Humidity,Temp.,dB,BPM,SpO2,Gas Conc.,Predict
50.00 ,25,50,60,9900%,0,high
55.00 ,27,50,70,100,0,high
57.00 ,26,55,65,99,0,high
56.00 ,24,52,66,98,0,high
54.00 ,27,54,64,98,0,high
51.00 ,23,51,59,97,0,high
49.00 ,28,49,61,95,0,high
52.00 ,22,48,67,96,0,high
50.00 ,25,50,60,99,1,high
48.00 ,23,47,52,100,0,high
59.00 ,21,40,40,95,0,high
59.00 ,21,40,40,95,1,high
60.00 ,25,35,55,95,0,high
40.00 ,25,40,60,100,0,high
41.00 ,20,30,67,99,0,high
42.00 ,24,20,70,96,1,high
43.00 ,25,25,72,99,0,high
44.00 ,22,45,71,100,0,high
45.00 ,26,36,73,98,0,high
58.00 ,29,51,75,97,0,high
56.00 ,26,46,75,95,0,high
46.00 ,30,55,74,99,1,high
62.00 ,32,60,76,98,0,high
47.00 ,23,43,56,97,0,high
62.00 ,21,37,64,98,0,high
38.00 ,32,54,60,99,0,high
39.00 ,31,53,58,100,0,high
45.00 ,19,25,63,100,0,high
40.00 ,18,47,62,100,0,high
62.00 ,23,28,74,95,0,high
46.00 ,28,23,55,98,0,high
55.00 ,27,10,56,95,0,high
41.00 ,24,12,53,98,0,high
54.00 ,21,17,65,95,0,high
47.00 ,18,38,67,95,0,high
48.00 ,27,52,68,99,1,high
49.00 ,24,46,66,97,0,high
50.00 ,22,41,59,98,0,high
51.00 ,20,49,49,100,0,high
52.00 ,21,33,50,99,0,high
53.00 ,22,37,51,96,0,high
54.00 ,25,36,52,95,0,high
55.00 ,24,47,53,97,1,high
56.00 ,23,26,70,97,0,high
57.00 ,27,44,69,96,1,high
58.00 ,28,47,68,99,0,high
59.00 ,26,29,67,100,1,high
60.00 ,25,43,60,96,0,high
62.00 ,26,23,62,98,0,high
65.00 ,25,49,64,98,,high
37.00 ,28,50,66,99,1,high
39.00 ,32,54,54,97,0,high
47.00 ,22,55,56,96,0,high
40.00 ,20,53,55,96,0,high
42.00 ,18,52,45,95,1,high
45.00 ,19,10,50,100,0,high
47.00 ,20,23,51,99,0,high
49.00 ,24,15,53,98,0,high
51.00 ,26,51,45,99,0,high
